"manifest_id","repository_path","artifact_class","file_name","extension","size_bytes","sha256","release_version","release_state","publication_status"
"PUB-001","data\crosswalk\COMPATIBILITY_MATRIX.csv","ANALYTICAL_DATA","COMPATIBILITY_MATRIX.csv",".csv","34830","37FD3EA3AE2B8C4EC3625721F145161E212C44C7B7ABFFA248F14B6CA8241C60","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-002","data\crosswalk\ORYNTH_EVIDENCE_USE_LEDGER.csv","ANALYTICAL_DATA","ORYNTH_EVIDENCE_USE_LEDGER.csv",".csv","23398","BF975E5A1C96B0EF0F8D19C5D61B4A8C788461FBCF0BE144908AE23812280B36","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-003","data\crosswalk\RESIDUAL_REQUIREMENT_REGISTRY.csv","ANALYTICAL_DATA","RESIDUAL_REQUIREMENT_REGISTRY.csv",".csv","11673","0E62D268E58824A924761CFF2AA744FFD735B34294B8C3A66C6D1C16A71F8B7B","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-004","data\statistics\COMPATIBILITY_CORPUS_SUMMARY.csv","STATISTICAL_DATA","COMPATIBILITY_CORPUS_SUMMARY.csv",".csv","1512","E56874ED33049EE1E46854C35C3CCEB6C4631A3E4AAA2DA25B0F0600364E186C","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-005","data\statistics\DOMAIN_COMPATIBILITY_DISTRIBUTION.csv","STATISTICAL_DATA","DOMAIN_COMPATIBILITY_DISTRIBUTION.csv",".csv","1188","9996F9AF236D673328AEFFAD558199A4FB5C8FAB45FAFF3170FFB193C88EEB22","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-006","data\statistics\EVIDENCE_UTILIZATION_STATISTICS.csv","STATISTICAL_DATA","EVIDENCE_UTILIZATION_STATISTICS.csv",".csv","4967","C6ECA19BA72056D15F25AFE9589261CD919289D0D71CC64D071ABA1502451416","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-007","data\statistics\RESIDUAL_DUTY_STATISTICS.csv","STATISTICAL_DATA","RESIDUAL_DUTY_STATISTICS.csv",".csv","988","DBE2D2900318CF6319F2F7520487F533FB62DA592016F220B4E8D6716A6A617D","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-008","data\statistics\SOURCE_VERDICT_DISTRIBUTION.csv","STATISTICAL_DATA","SOURCE_VERDICT_DISTRIBUTION.csv",".csv","400","B345441C53930FD1E25861392B18AA9BE5325F5C8C9C8DBDDEC9638DC394483A","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-009","data\statistics\STRATEGIC_PRIORITY_REGISTER.csv","STATISTICAL_DATA","STRATEGIC_PRIORITY_REGISTER.csv",".csv","3927","538D09330C800C21F62A3AAA30499345A96545458F35318FE7BB79CF7F87B016","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
"PUB-010","docs\release\ORYNTH_AI_GOVERNANCE_CROSSWALK_RELEASE_NOTES_v1.0.0.md","RELEASE_DOCUMENTATION","ORYNTH_AI_GOVERNANCE_CROSSWALK_RELEASE_NOTES_v1.0.0.md",".md","1072","DF0694A37EDAA6C217523F1624F7266456C50DECF263F0057C16A5DDB404CC02","1.0.0","PUBLIC_RELEASE_FROZEN","INCLUDED"
